Employee_ID,Department,Age,Gender,Salary,Years_At_Company,Performance_Rating,Attrition,Age Group
E1000,Operations,25,Female,51632,17,4,Yes,Under 30
E1001,HR,37,Male,91261,9,5,No,30s
E1002,HR,58,Male,46728,4,2,Yes,50+
E1003,Operations,27,Female,111560,20,4,No,Under 30
E1004,IT,27,Male,100008,15,2,No,Under 30
E1005,Finance,53,Female,33534,3,5,No,50+
E1006,Finance,26,Male,81645,0,5,No,Under 30
E1007,Finance,56,Female,107580,18,2,Yes,50+
E1008,Operations,30,Female,103975,9,1,No,30s
E1009,HR,30,Male,116900,15,3,No,30s
E1010,Operations,52,Male,33552,15,4,No,50+
E1011,Operations,57,Male,41003,14,3,No,50+
E1012,Marketing,32,Male,114246,10,5,Yes,30s
E1013,HR,38,Male,86179,5,3,No,30s
E1014,Marketing,55,Female,47786,1,1,No,50+
E1015,Sales,60,Male,90515,8,3,No,50+
E1016,HR,49,Female,53819,15,3,Yes,40s
E1017,HR,35,Male,36590,3,5,No,30s
E1018,HR,56,Male,64099,2,5,Yes,50+
E1019,Finance,34,Female,79689,12,4,No,30s
E1020,Finance,41,Female,72906,15,2,No,40s
E1021,Marketing,47,Male,57742,2,4,No,40s
E1022,Marketing,45,Female,89598,18,5,No,40s
E1023,HR,50,Male,72840,20,4,No,50+
E1024,Marketing,55,Male,74236,1,3,No,50+
E1025,Finance,50,Male,79692,4,3,Yes,50+
E1026,Operations,29,Female,66471,4,5,No,Under 30
E1027,Operations,37,Female,85255,18,5,Yes,30s
E1028,Operations,36,Male,63065,9,4,No,30s
E1029,Marketing,26,Male,40735,2,4,No,Under 30
E1030,Sales,43,Male,91644,7,3,No,40s
E1031,Finance,23,Male,32540,3,2,Yes,Under 30
E1032,Sales,59,Female,100702,17,2,No,50+
E1033,Marketing,57,Male,36826,13,5,No,50+
E1034,IT,36,Male,75870,19,4,No,30s
E1035,HR,59,Female,59389,19,2,No,50+
E1036,Finance,36,Female,115215,19,4,Yes,30s
E1037,Operations,22,Male,38993,7,1,No,Under 30
E1038,Sales,26,Female,115426,16,3,No,Under 30
E1039,IT,25,Male,35276,12,4,No,Under 30
E1040,IT,36,Male,34067,14,4,No,30s
E1041,Finance,26,Female,62411,14,4,No,Under 30
E1042,Finance,24,Male,56130,9,2,Yes,Under 30
E1043,IT,43,Female,32671,18,4,Yes,40s
E1044,HR,26,Male,111439,13,1,No,Under 30
E1045,HR,54,Male,49973,9,2,No,50+
E1046,Sales,37,Female,61266,18,5,No,30s
E1047,HR,39,Female,46544,19,5,No,30s
E1048,IT,53,Female,92070,1,3,No,50+
E1049,IT,35,Male,117747,19,1,Yes,30s
E1050,Marketing,56,Male,44993,3,4,No,50+
E1051,IT,30,Male,103920,6,1,No,30s
E1052,HR,58,Male,58569,20,5,Yes,50+
E1053,Operations,58,Female,90952,6,4,No,50+
E1054,Sales,52,Female,63586,8,1,Yes,50+
E1055,Marketing,37,Female,78351,2,2,No,30s
E1056,HR,52,Male,51992,5,4,No,50+
E1057,Sales,48,Female,109415,7,2,No,40s
E1058,HR,34,Female,109593,5,1,No,30s
E1059,Marketing,28,Female,45012,17,4,No,Under 30
E1060,IT,28,Female,51465,2,3,Yes,Under 30
E1061,Operations,49,Male,70768,5,3,No,40s
E1062,Marketing,44,Male,44168,0,5,Yes,40s
E1063,IT,49,Female,105849,13,4,No,40s
E1064,Marketing,48,Male,33365,14,1,Yes,40s
E1065,Finance,51,Female,70888,19,3,Yes,50+
